00000000  30 ff ff ff ff ff ff ff  ff 4c 49 53 54 41 47 45  |0........LISTAGE|
00001420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001480  00 00 30 3d 00 00 00 ff  ff ff ff ff ff ff ff 16  |..0=............|
00001490  00 00 00 db 07 00 00 0e  00 00 00 24 24 0c 00 00  |...........$$...|
000014a0  00 30 50 4f 4e 54 41 20  47 52 4f 53 53 41 11 00  |.0PONTA GROSSA..|
000014b0  00 00 32 42 52 41 56 4f  20 45 53 53 45 4e 43 45  |..2BRAVO ESSENCE|
000014c0  20 31 2e 38 00 00 00 00  00 00 00 00 00 00 00 00  | 1.8............|
000014d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000014f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001580  00 00 30 30 00 00 00 ff  ff ff ff ff ff ff ff 17  |..00............|
00001590  00 00 00 b2 07 00 00 9d  03 00 00 4d 47 0e 00 00  |...........MG...|
000015a0  00 30 42 45 4c 4f 20 48  4f 52 49 5a 4f 4e 54 45  |.0BELO HORIZONTE|
000015b0  02 00 00 00 31 56 57 00  00 00 00 00 00 00 00 00  |....1VW.........|
000015c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000015d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000015e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000015f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001670  00 00 00 00 00 30 31 00  00 00 ff ff ff ff ff ff  |.....01.........|
00001680  ff ff 18 00 00 00 ff ff  ff ff 14 00 00 00 4d 47  |..............MG|
00001690  05 00 00 00 31 48 4f 4e  44 41 0c 00 00 00 32 43  |....1HONDA....2C|
000016a0  47 20 31 36 30 20 54 49  54 41 4e 00 00 00 00 00  |G 160 TITAN.....|
000016b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000016c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000016d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000016e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000016f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001760  00 00 00 00 00 00 00 00  00 30 26 00 00 00 ff ff  |.........0&.....|
00001770  ff ff ff ff ff ff 19 00  00 00 ff ff ff ff 12 00  |................|
00001780  00 00 4d 47 0b 00 00 00  30 4a 4f 53 45 4e 4f 50  |..MG....0JOSENOP|
00001790  4f 4c 49 53 00 00 00 00  00 00 00 00 00 00 00 00  |OLIS............|
000017a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000017b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000017c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000017d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000017e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000017f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001850  00 00 30 2b 00 00 00 ff  ff ff ff ff ff ff ff 1a  |..0+............|
00001860  00 00 00 d8 07 00 00 0d  00 00 00 50 41 10 00 00  |...........PA...|
00001870  00 32 53 55 5a 55 4b 49  20 45 4e 31 32 35 20 59  |.2SUZUKI EN125 Y|
00001880  45 53 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |ES..............|
00001890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000018f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001940  30 30 00 00 00 ff ff ff  ff ff ff ff ff 1b 00 00  |00..............|
00001950  00 d9 07 00 00 34 03 00  00 24 24 09 00 00 00 31  |.....4...$$....1|
00001960  43 48 45 56 52 4f 4c 45  54 07 00 00 00 32 43 4c  |CHEVROLET....2CL|
00001970  41 53 53 49 43 00 00 00  00 00 00 00 00 00 00 00  |ASSIC...........|
00001980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000019a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000019b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000019c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000019d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000019e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000019f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001a10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001a30  00 00 00 30 2e 00 00 00  ff ff ff ff ff ff ff ff  |...0............|
00001a40  1c 00 00 00 de 07 00 00  1d 00 00 00 24 24 05 00  |............$$..|
00001a50  00 00 30 42 45 54 49 4d  09 00 00 00 31 43 48 45  |..0BETIM....1CHE|
00001a60  56 52 4f 4c 45 54 00 00  00 00 00 00 00 00 00 00  |VROLET..........|
00001a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ab0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ad0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001af0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001b20  00 00 00 00 30 2f 00 00  00 ff ff ff ff ff ff ff  |....0/..........|
00001b30  ff 1d 00 00 00 dd 07 00  00 0b 00 00 00 4d 47 03  |.............MG.|
00001b40  00 00 00 30 55 42 41 0c  00 00 00 32 43 4f 4d 45  |...0UBA....2COME|
00001b50  54 20 31 35 30 20 37 30  00 00 00 00 00 00 00 00  |T 150 70........|
00001b60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001b80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ba0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001bb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001c10  00 00 00 00 00 00 30 3b  00 00 00 ff ff ff ff ff  |......0;........|
00001c20  ff ff ff 1e 00 00 00 db  07 00 00 0b 00 00 00 41  |...............A|
00001c30  4d 07 00 00 00 30 41 55  54 41 5a 45 53 05 00 00  |M....0AUTAZES...|
00001c40  00 31 48 4f 4e 44 41 0a  00 00 00 32 42 49 5a 20  |.1HONDA....2BIZ |
00001c50  31 32 35 20 45 58 00 00  00 00 00 00 00 00 00 00  |125 EX..........|
00001c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001d10  00 00 00 00 30 21 00 00  00 ff ff ff ff ff ff ff  |....0!..........|
00001d20  ff 1f 00 00 00 db 07 00  00 0e 00 00 00 24 24 06  |.............$$.|
00001d30  00 00 00 31 59 41 4d 41  48 41 00 00 00 00 00 00  |...1YAMAHA......|
00001d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001df0  00 00 00 00 00 00 00 00  30 33 00 00 00 ff ff ff  |........03......|
00001e00  ff ff ff ff ff 20 00 00  00 ff ff ff ff 0f 00 00  |..... ..........|
00001e10  00 24 24 05 00 00 00 31  48 4f 4e 44 41 0e 00 00  |.$$....1HONDA...|
00001e20  00 32 4e 58 52 31 35 30  20 42 52 4f 53 20 45 53  |.2NXR150 BROS ES|
00001e30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001e40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001e50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001e60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001e70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001e80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001e90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ea0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001eb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ec0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ed0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001ee0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 30 2f  |..............0/|
00001ef0  00 00 00 ff ff ff ff ff  ff ff ff 21 00 00 00 cb  |...........!....|
00001f00  07 00 00 0c 00 00 00 52  4a 04 00 00 00 31 46 49  |.......RJ....1FI|
00001f10  41 54 0b 00 00 00 32 46  49 4f 52 49 4e 4f 20 31  |AT....2FIORINO 1|
00001f20  2e 30 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.0..............|
00001f30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001f40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001f60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001f70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001f90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001fd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001fe0  30 30 00 00 00 ff ff ff  ff ff ff ff ff 22 00 00  |00..........."..|
00001ff0  00 e3 07 00 00 12 00 00  00 24 24 02 00 00 00 31  |.........$$....1|
00002000  56 57 0e 00 00 00 32 46  4f 58 20 43 4f 4e 4e 45  |VW....2FOX CONNE|
00002010  43 54 20 4d 42 00 00 00  00 00 00 00 00 00 00 00  |CT MB...........|
00002020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000020a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000020b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000020c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000020d0  00 00 00 30 23 00 00 00  ff ff ff ff ff ff ff ff  |...0#...........|
000020e0  23 00 00 00 ff ff ff ff  0b 00 00 00 50 52 08 00  |#...........PR..|
000020f0  00 00 30 43 4f 52 42 45  4c 49 41 00 00 00 00 00  |..0CORBELIA.....|
00002100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000021a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000021b0  00 00 00 00 00 00 00 00  00 30 2e 00 00 00 ff ff  |.........0......|
000021c0  ff ff ff ff ff ff 24 00  00 00 db 07 00 00 12 00  |......$.........|
000021d0  00 00 4d 47 07 00 00 00  30 49 54 41 50 45 56 41  |..MG....0ITAPEVA|
000021e0  07 00 00 00 32 47 4f 4c  20 31 2e 30 00 00 00 00  |....2GOL 1.0....|
000021f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000022a0  00 00 00 00 00 00 00 00  00 00 30 27 00 00 00 ff  |..........0'....|
000022b0  ff ff ff ff ff ff ff 25  00 00 00 b4 07 00 00 10  |.......%........|
000022c0  00 00 00 50 52 04 00 00  00 31 46 4f 52 44 03 00  |...PR....1FORD..|
000022d0  00 00 32 46 37 35 00 00  00 00 00 00 00 00 00 00  |..2F75..........|
000022e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000022f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002390  00 00 00 00 30 43 00 00  00 ff ff ff ff ff ff ff  |....0C..........|
